target,prime
rude,MUSCLE
sale,BAGEL
save,SHOE
scissors,TOUCHDOWN
see,GRADUATION
sew,ROB
shave,MACARONI
shoelace,RAIN
shower,CREATIVE
sink,MUNCH
slave,POPCORN
smash,FABRIC
snow,SUPERVISOR
sorority,SLAVE
spanish,JELLY
spit,DECEIT
stack,DEPUTY
start,CREW
stiff,RAT
stove,SECOND
strict,GEESE
subtract,ANIMAL
superior,ASHES
sword,POPULATION
talking,JAZZ
tea,BOLOGNA
temperature,BUCKLE
then,PEOPLE
thousand,SNOOZE
tight,CHECK
toes,MATE
touch,PATTERN
trees,FASHION
tupperware,WIPE
understand,ENRAGE
value,DYNASTY
violin,AWE
walkway,VISION
water,GOOD
weight,ENGINE
where,EDITOR
wimp,LOAN
women,CONE
worry,CROPS
yellow,FIELD
